"id_evento";"id_igreja";"dia";"mes";"ord";"dia_semana";"hora_inicio";"minuto_inicio";"hora_fim";"minuto_fim";"id_tipoevento";"id_usuario";"observacao";"last_modified"
29554;198487;0;0;0;6;17;30;-1;-1;1;2;"(Español)";"2013-08-12 20:00:30"
29555;198487;0;0;0;6;16;0;17;0;2;2;"";"2013-08-12 20:00:30"
29556;198475;0;0;0;0;11;0;-1;-1;1;2;"";"2013-08-12 20:01:39"
29557;198475;0;0;0;0;10;30;-1;-1;2;2;"";"2013-08-12 20:01:39"
29558;198475;0;0;0;0;12;0;-1;-1;2;2;"";"2013-08-12 20:01:39"
29559;198507;0;0;0;0;9;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29560;198507;0;0;0;0;10;30;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29561;198507;0;0;0;0;12;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29562;198507;0;0;0;0;16;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29563;198507;0;0;0;0;18;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29564;198507;0;0;0;1;7;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29565;198507;0;0;0;1;18;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29566;198507;0;0;0;2;7;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29567;198507;0;0;0;2;18;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29568;198507;0;0;0;3;7;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29569;198507;0;0;0;3;18;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29570;198507;0;0;0;4;7;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29571;198507;0;0;0;4;18;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29572;198507;0;0;0;5;7;0;-1;-1;1;2;"(Español)";"2013-08-12 20:04:55"
29573;198507;0;0;0;5;18;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29574;198507;0;0;0;6;17;0;-1;-1;1;2;"(English)";"2013-08-12 20:04:55"
29575;198507;0;0;0;0;8;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29576;198507;0;0;0;0;10;0;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29577;198507;0;0;0;0;11;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29578;198507;0;0;0;0;15;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29579;198507;0;0;0;0;17;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29580;198507;0;0;0;1;6;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29581;198507;0;0;0;1;17;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29582;198507;0;0;0;2;6;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29583;198507;0;0;0;2;17;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29584;198507;0;0;0;3;6;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29585;198507;0;0;0;3;17;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29586;198507;0;0;0;4;6;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29587;198507;0;0;0;4;17;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29588;198507;0;0;0;5;6;30;-1;-1;2;2;"(Español)";"2013-08-12 20:04:55"
29589;198507;0;0;0;5;17;30;-1;-1;2;2;"(English)";"2013-08-12 20:04:55"
29590;198507;0;0;0;6;16;0;17;0;2;2;"";"2013-08-12 20:04:55"
29591;198506;0;0;0;0;8;0;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29592;198506;0;0;0;0;10;0;-1;-1;1;2;"(Bilingual)";"2013-08-12 20:08:08"
29593;198506;0;0;0;0;12;0;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29594;198506;0;0;0;0;18;30;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29595;198506;0;0;0;2;19;0;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29596;198506;0;0;0;3;19;0;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29597;198506;0;0;0;4;19;0;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29598;198506;0;0;0;5;19;0;-1;-1;1;2;"(Español)";"2013-08-12 20:08:08"
29599;198506;0;0;0;6;18;30;-1;-1;1;2;"(English)";"2013-08-12 20:08:08"
29600;198506;0;0;0;0;7;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29601;198506;0;0;0;0;9;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29602;198506;0;0;0;0;11;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29603;198506;0;0;0;0;18;0;-1;-1;2;2;"";"2013-08-12 20:08:08"
29604;198506;0;0;0;2;18;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29605;198506;0;0;0;3;18;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29606;198506;0;0;0;4;18;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29607;198506;0;0;0;5;18;30;-1;-1;2;2;"";"2013-08-12 20:08:08"
29608;198506;0;0;0;6;17;30;18;30;2;2;"";"2013-08-12 20:08:08"
29609;198500;0;0;0;0;8;0;-1;-1;1;2;"";"2013-08-12 20:10:19"
29610;198500;0;0;0;0;9;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29611;198500;0;0;0;0;12;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29612;198500;0;0;0;0;18;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29613;198500;0;0;0;0;20;0;-1;-1;1;2;"";"2013-08-12 20:10:19"
29614;198500;0;0;0;0;11;0;-1;-1;1;2;"(English)";"2013-08-12 20:10:19"
29615;198500;0;0;0;1;7;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29616;198500;0;0;0;1;18;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29617;198500;0;0;0;2;7;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29618;198500;0;0;0;2;18;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29619;198500;0;0;0;3;7;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29620;198500;0;0;0;3;18;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29621;198500;0;0;0;4;7;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29622;198500;0;0;0;4;18;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29623;198500;0;0;0;5;7;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29624;198500;0;0;0;5;18;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29625;198500;0;0;0;6;7;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29626;198500;0;0;0;6;17;30;-1;-1;1;2;"";"2013-08-12 20:10:19"
29627;198500;0;0;0;2;18;0;18;25;2;2;"";"2013-08-12 20:10:19"
29628;198500;0;0;0;4;18;0;18;25;2;2;"";"2013-08-12 20:10:19"
29629;198503;0;0;0;0;8;0;-1;-1;1;2;"(Español)";"2013-08-12 20:11:58"
29630;198503;0;0;0;0;10;0;-1;-1;1;2;"(English)";"2013-08-12 20:11:58"
29631;198503;0;0;0;0;12;0;-1;-1;1;2;"(Español)";"2013-08-12 20:11:58"
29632;198503;0;0;0;1;8;30;-1;-1;1;2;"";"2013-08-12 20:11:58"
29633;198503;0;0;0;2;8;30;-1;-1;1;2;"";"2013-08-12 20:11:58"
29634;198503;0;0;0;3;8;30;-1;-1;1;2;"";"2013-08-12 20:11:58"
29635;198503;0;0;0;4;8;30;-1;-1;1;2;"";"2013-08-12 20:11:58"
29636;198503;0;0;0;5;8;30;-1;-1;1;2;"";"2013-08-12 20:11:58"
29637;198503;0;0;0;6;18;0;-1;-1;1;2;"";"2013-08-12 20:11:58"
29638;198503;0;0;0;1;8;0;8;25;2;2;"";"2013-08-12 20:11:58"
29639;198503;0;0;0;2;8;0;8;25;2;2;"";"2013-08-12 20:11:58"
29640;198503;0;0;0;3;8;0;8;25;2;2;"";"2013-08-12 20:11:58"
29641;198503;0;0;0;4;8;0;8;25;2;2;"";"2013-08-12 20:11:58"
29642;198503;0;0;0;5;8;0;8;25;2;2;"";"2013-08-12 20:11:58"
29643;198503;0;0;0;6;17;0;17;50;2;2;"";"2013-08-12 20:11:58"
29644;198479;0;0;0;0;9;0;-1;-1;1;2;"";"2013-08-12 20:13:46"
29645;198479;0;0;0;0;11;0;-1;-1;1;2;"";"2013-08-12 20:13:46"
29646;198479;0;0;0;0;13;0;-1;-1;1;2;"";"2013-08-12 20:13:46"
29647;198479;0;0;0;0;18;0;-1;-1;1;2;"(Español)";"2013-08-12 20:13:46"
29648;198479;0;0;0;1;12;5;-1;-1;1;2;"";"2013-08-12 20:13:46"
29649;198479;0;0;0;2;12;5;-1;-1;1;2;"";"2013-08-12 20:13:46"
29650;198479;0;0;0;3;12;5;-1;-1;1;2;"";"2013-08-12 20:13:46"
29651;198479;0;0;0;4;12;5;-1;-1;1;2;"";"2013-08-12 20:13:46"
29652;198479;0;0;0;5;12;5;-1;-1;1;2;"";"2013-08-12 20:13:46"
29653;198479;0;0;0;6;18;0;-1;-1;1;2;"(Español)";"2013-08-12 20:13:46"
29654;198479;0;0;0;1;11;45;12;0;2;2;"";"2013-08-12 20:13:46"
29655;198479;0;0;0;2;11;45;12;0;2;2;"";"2013-08-12 20:13:46"
29656;198479;0;0;0;3;11;45;12;0;2;2;"";"2013-08-12 20:13:46"
29657;198479;0;0;0;4;11;45;12;0;2;2;"";"2013-08-12 20:13:46"
29658;198479;0;0;0;5;11;45;12;0;2;2;"";"2013-08-12 20:13:46"
29659;198479;0;0;0;6;16;30;17;30;2;2;"";"2013-08-12 20:13:46"
29660;198502;0;0;0;0;8;0;-1;-1;1;2;"(Español)";"2013-08-12 20:16:03"
29661;198502;0;0;0;0;10;0;-1;-1;1;2;"(English)";"2013-08-12 20:16:03"
29662;198502;0;0;0;0;12;0;-1;-1;1;2;"(Español)";"2013-08-12 20:16:03"
29663;198502;0;0;0;0;18;30;-1;-1;1;2;"(Jovenes - Español)";"2013-08-12 20:16:03"
29664;198502;0;0;0;2;18;10;-1;-1;1;2;"";"2013-08-12 20:16:03"
29665;198502;0;0;0;3;18;10;-1;-1;1;2;"";"2013-08-12 20:16:03"
29666;198502;0;0;0;4;18;10;-1;-1;1;2;"";"2013-08-12 20:16:03"
29667;198502;0;0;0;5;18;10;-1;-1;1;2;"";"2013-08-12 20:16:03"
29668;198502;0;0;0;2;18;10;-1;-1;2;2;"";"2013-08-12 20:16:03"
29669;198502;0;0;0;3;18;10;-1;-1;2;2;"";"2013-08-12 20:16:03"
29670;198502;0;0;0;4;18;10;-1;-1;2;2;"";"2013-08-12 20:16:03"
29671;198502;0;0;0;5;18;10;-1;-1;2;2;"";"2013-08-12 20:16:03"
29672;198502;0;0;0;6;18;0;-1;-1;2;2;"";"2013-08-12 20:16:03"
29673;198472;0;0;0;0;8;0;-1;-1;1;2;"(Español)";"2013-08-12 20:19:45"
29674;198472;0;0;0;0;10;0;-1;-1;1;2;"(Español)";"2013-08-12 20:19:45"
29675;198472;0;0;0;0;17;30;-1;-1;1;2;"(Español)";"2013-08-12 20:19:45"
29676;198472;0;0;0;0;11;30;-1;-1;1;2;"(English)";"2013-08-12 20:19:45"
29677;198472;0;0;0;1;5;30;-1;-1;1;2;"(Español)";"2013-08-12 20:19:45"
29678;198472;0;0;0;2;17;30;-1;-1;1;2;"(English)";"2013-08-12 20:19:45"
29679;198472;0;0;0;3;5;30;-1;-1;1;2;"(Español)";"2013-08-12 20:19:45"
29680;198472;0;0;0;4;17;30;-1;-1;1;2;"(English)";"2013-08-12 20:19:45"
29681;198472;0;0;0;5;5;30;-1;-1;1;2;"(Español)";"2013-08-12 20:19:45"
29682;198472;0;0;0;6;17;30;-1;-1;1;2;"(English)";"2013-08-12 20:19:45"
29683;198472;0;0;0;1;11;40;-1;-1;2;2;"";"2013-08-12 20:19:45"
29684;198472;0;0;0;2;11;40;-1;-1;2;2;"";"2013-08-12 20:19:45"
29685;198472;0;0;0;3;11;40;-1;-1;2;2;"";"2013-08-12 20:19:45"
29686;198472;0;0;0;4;11;40;-1;-1;2;2;"";"2013-08-12 20:19:45"
29687;198472;0;0;0;5;11;40;-1;-1;2;2;"";"2013-08-12 20:19:45"
29688;198472;0;0;0;6;17;0;-1;-1;2;2;"";"2013-08-12 20:19:45"
29689;198477;0;0;0;0;10;30;-1;-1;1;2;"(Español)";"2013-08-12 20:20:28"
29690;198477;0;0;0;0;10;0;-1;-1;2;2;"";"2013-08-12 20:20:28"
29691;198478;0;0;0;0;9;30;-1;-1;1;2;"";"2013-08-12 20:22:09"
29692;198478;0;0;0;0;12;30;-1;-1;1;2;"";"2013-08-12 20:22:09"
29693;198478;0;0;0;0;18;30;-1;-1;1;2;"";"2013-08-12 20:22:09"
29694;198478;0;0;0;2;8;30;-1;-1;1;2;"";"2013-08-12 20:22:09"
29695;198478;0;0;0;3;8;30;-1;-1;1;2;"";"2013-08-12 20:22:09"
29696;198478;0;0;0;4;8;30;-1;-1;1;2;"";"2013-08-12 20:22:09"
29697;198478;0;0;0;6;20;0;-1;-1;1;2;"";"2013-08-12 20:22:09"
29698;198478;0;0;0;0;9;0;-1;-1;2;2;"";"2013-08-12 20:22:09"
29699;198478;0;0;0;0;12;0;-1;-1;2;2;"";"2013-08-12 20:22:09"
29700;198478;0;0;0;0;18;0;-1;-1;2;2;"";"2013-08-12 20:22:09"
29701;198505;0;0;0;0;9;30;-1;-1;1;2;"";"2013-08-12 20:22:43"
29702;198505;0;0;0;3;18;0;-1;-1;1;2;"";"2013-08-12 20:22:43"
29703;198476;0;0;0;0;8;30;-1;-1;1;2;"(Español)";"2013-08-12 20:24:42"
29704;198476;0;0;0;0;10;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29705;198476;0;0;0;0;12;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29706;198476;0;0;0;0;18;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29707;198476;0;0;0;2;17;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29708;198476;0;0;0;3;17;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29709;198476;0;0;0;4;17;30;-1;-1;1;2;"(Spanish)";"2013-08-12 20:24:42"
29710;198476;0;0;0;5;17;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29711;198476;0;0;0;6;18;30;-1;-1;1;2;"(English)";"2013-08-12 20:24:42"
29712;198476;0;0;0;6;17;0;18;0;2;2;"";"2013-08-12 20:24:42"
29713;198513;0;0;0;0;11;0;-1;-1;1;2;"";"2013-08-12 20:26:49"
29714;198515;0;0;0;0;10;0;-1;-1;1;2;"";"2013-08-12 20:28:46"
29715;198514;0;0;0;6;18;0;-1;-1;1;2;"";"2013-08-12 20:29:10"
29716;198491;0;0;0;0;11;0;-1;-1;1;2;"(English)";"2013-08-12 20:31:50"
29717;198491;0;0;0;2;18;30;-1;-1;1;2;"";"2013-08-12 20:31:50"
29718;198491;0;0;0;3;18;30;-1;-1;1;2;"";"2013-08-12 20:31:50"
29719;198491;0;0;0;4;18;30;-1;-1;1;2;"";"2013-08-12 20:31:50"
29720;198491;0;0;0;5;18;30;-1;-1;1;2;"";"2013-08-12 20:31:50"
29721;198491;0;0;0;6;18;0;-1;-1;1;2;"(Español)";"2013-08-12 20:31:50"
29722;198491;0;0;0;6;17;0;-1;-1;2;2;"";"2013-08-12 20:31:50"
30358;198522;0;0;0;0;8;30;-1;-1;1;2;"(Español)";"2013-09-12 13:30:35"
30359;198522;0;0;0;0;11;0;-1;-1;1;2;"(Bilingual)";"2013-09-12 13:30:35"
30360;198522;0;0;0;0;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:30:35"
30361;198522;0;0;0;1;18;30;-1;-1;1;2;"";"2013-09-12 13:30:35"
30362;198522;0;0;0;2;18;30;-1;-1;1;2;"";"2013-09-12 13:30:35"
30363;198522;0;0;0;3;18;30;-1;-1;1;2;"";"2013-09-12 13:30:35"
30364;198522;0;0;0;4;18;30;-1;-1;1;2;"";"2013-09-12 13:30:35"
30365;198522;0;0;0;5;18;30;-1;-1;1;2;"";"2013-09-12 13:30:35"
30366;198522;0;0;0;6;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:30:35"
30367;198522;0;0;0;1;18;0;-1;-1;2;2;"";"2013-09-12 13:30:35"
30368;198522;0;0;0;2;18;0;-1;-1;2;2;"";"2013-09-12 13:30:35"
30369;198522;0;0;0;3;18;0;-1;-1;2;2;"";"2013-09-12 13:30:35"
30370;198522;0;0;0;4;18;0;-1;-1;2;2;"";"2013-09-12 13:30:35"
30371;198522;0;0;0;5;18;0;-1;-1;2;2;"";"2013-09-12 13:30:35"
30374;198527;0;0;0;0;9;0;-1;-1;1;2;"(Español)";"2013-09-12 13:34:33"
30375;198527;0;0;0;0;11;0;-1;-1;1;2;"(English)";"2013-09-12 13:34:33"
30376;198527;0;0;0;0;12;30;-1;-1;1;2;"(English)";"2013-09-12 13:34:33"
30377;198527;0;0;0;2;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:34:33"
30378;198527;0;0;0;3;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:34:33"
30379;198527;0;0;0;4;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:34:33"
30380;198527;0;0;0;5;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:34:33"
30381;198527;0;0;0;6;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:34:33"
30382;198527;0;0;0;6;17;0;18;0;2;2;"";"2013-09-12 13:34:33"
30383;198526;0;0;0;6;9;0;-1;-1;1;2;"(Español)";"2013-09-12 13:35:14"
30384;198526;0;0;0;6;8;30;-1;-1;2;2;"";"2013-09-12 13:35:14"
30385;198523;0;0;0;6;18;30;-1;-1;1;2;"(Español)";"2013-09-12 13:36:38"
30386;198523;0;0;0;6;18;0;-1;-1;2;2;"";"2013-09-12 13:36:38"
30387;198525;0;0;0;0;12;30;-1;-1;1;2;"(Español)";"2013-09-12 13:37:41"
30388;198525;0;0;0;6;18;0;-1;-1;1;2;"(Español)";"2013-09-12 13:37:41"
30389;198525;0;0;0;0;12;0;-1;-1;2;2;"";"2013-09-12 13:37:41"
30390;198525;0;0;0;6;17;30;-1;-1;2;2;"";"2013-09-12 13:37:41"
30391;198524;0;0;0;0;9;0;-1;-1;1;2;"(Bilingual)";"2013-09-12 13:38:19"
30392;198524;0;0;0;0;8;30;-1;-1;2;2;"";"2013-09-12 13:38:19"
30533;198532;0;0;0;0;8;0;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30534;198532;0;0;0;0;10;0;-1;-1;1;2;"(English)";"2013-09-26 16:22:52"
30535;198532;0;0;0;0;12;0;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30536;198532;0;0;0;0;17;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30537;198532;0;0;0;1;8;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30538;198532;0;0;0;2;8;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30539;198532;0;0;0;3;8;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30540;198532;0;0;0;4;8;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30541;198532;0;0;0;5;8;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30542;198532;0;0;0;6;17;30;-1;-1;1;2;"(Español)";"2013-09-26 16:22:52"
30543;198532;0;0;0;6;16;0;-1;-1;2;2;"";"2013-09-26 16:22:52"
